微博id,微博发布时间,发布人账号,微博中文内容,微博图片,微博视频,情感倾向
4.46622E+15,01月29日 23:43,SKINS陈,我这几天用尽一切努力终于说服我全家带上口罩，撒消毒水，勤洗手，然后我爸今天竟然去医院给发烧肺炎的一个同事办保险业务，还和三个浙江回来的全家发烧的亲戚谈笑甚欢。我心碎?,[],[],0
4.46621E+15,01月29日 22:57,精致的猪猪美少女壮士,现在发烧就问你慌不慌?,['https://ww2.sinaimg.cn/orj360/0067ZIHyly1g9vm1ldjpwj306o06ot8w.jpg'],[],-1
4.4662E+15,01月29日 22:17,冯羿康_沙hor,人不犯我我不犯人啊明知道自己发烧还跑出去瞎逛的人不值得同情！？？,[],[],-1
4.46618E+15,01月29日 21:25,叶强zyi_894,当然是做好医疗，全国各大医院分批的去医院检查是否携带新型病毒，可以从发烧的人查起，也可以根据年龄段，性别全国性排查，发现携带者马上隔离，减少传染数量，这些希望是全国性免费检查，把病毒携带和传染降到最低，同时调查湖北省病毒来源，或者销毁，或者焚烧，彻底的还百姓健康，不用提心吊胆生活?展开全文c,[],[],0
4.46617E+15,01月29日 20:18,比昨天可爱多一点,//@呆橘花胖子:改成2月7号播出华晨宇歌迷温馨提示：请注意勤洗手通风，请出门戴好口罩，有发烧感冒咳嗽和其他不适症状请立即就医，让我们携起手来，共渡难关！在此和华晨宇一起祝大家新年快乐，万事如意，平安健康！#歌手华晨宇#,['https://ww3.sinaimg.cn/orj360/bcb955adgy1gbdonqltz3j250k51m7wk.jpg'],[],0
4.46609E+15,01月29日 15:18,银川交通广播,14:30新闻1、为全力做好新型冠状病毒感染的肺炎疫情防治工作，1月28日，宁夏医科大学总医院微信公众号新增在线问诊服务。医院呼吸与危重症医学科、急诊科、感染性疾病科、儿科、全科医学科、重症医学科等6个科室的150余名专家，为广大群众在线解答新型冠状病毒感染的肺炎预防和诊疗知识。请各位注?展开全文c,[],[],0
4.46622E+15,01月29日 23:43,心,太揪心了，从下午量体温起，就一直是36.8～37度，偶尔两次36.5，这时候不能感冒不能发烧啊??????我的生日愿望就是我和董大宝两家人都能平平安安度过这次疫情???????,[],[],-1
4.4662E+15,01月29日 22:21,是姣姣啊,过年宅家里的这几天：我学会了四人斗地主，前天晚上输了16元，昨晚赢了8元我爸和好哥们对着微信视频划拳喝酒，我问我妈这不怕作弊么，比如喝的是白开水，我妈说：你爸想喝酒到不行，怎么可能作弊我妈躺床上看了几天电视，没出门半步，今天膝盖有点疼，说可能是长时间不伸展，明早去医院开点药。?展开全文c,[],[],0
4.46622E+15,01月29日 23:38,Jo1ene,正解//@LQY是我女神:西藏小小的感冒发烧可能的都会要人命，肺炎直接就凉了，，，//@郭威伯武:西藏一例疑似。。。做最坏估计最全面准备。,['https://ww2.sinaimg.cn/orj360/a8f2bcadly1gbd2zw5aepj21yj0u0u0z.jpg'],[],0
4.46622E+15,01月29日 23:53,昊天有成命_陈纬,验血开药，打道回府。回家路上，小猴子突然问：“爸爸，今天你不要打我屁股吧？”不明所以的我反问：“今天爸爸为什么要打你屁股呀？”小猴子似乎顿时意识到我这个爸爸还不知情，支支吾吾想顾左右而言他。我一下子反应过来了“你今天是不是又拉屎拉在裤子上啦？”猴子继续装傻，想说别的事情，还是?展开全文c,[],[],0
4.46622E+15,01月29日 23:52,养生种草美少女,【宝宝发烧的家庭处理方法】1.低热多给孩子喝水即可，中度热可以给予退热药口服，高热及超高热必须马上去医院，采取针剂退热或其它方法。2.物理降温的办法：可以洗温水澡，洗后及时过上浴巾，擦干身体穿上衣服。3.保证孩子液体的摄入量。4.卧床休息吃容易消化的饮食。?,['https://ww4.sinaimg.cn/orj360/64e4d64ely1gbdvbbri4mj207q0b63yn.jpg'],[],0
4.46621E+15,01月29日 23:30,文熙-碧落秦巴,我今天就有点鼻塞咳嗽//@二十吃垮成都:啊....我....这....不发烧...咳嗽嗓子疼//@多小资:…………//@网一:…//@K_小妖酷Lee:日哦//@欧美二线品牌:不发烧只咳嗽喉咙痛就是//@木恩:不会发烧……这个//@Emma古小月:武汉的真的别乱跑了//@路诞先生:卧槽，不发烧,['https://ww3.sinaimg.cn/orj360/006mMb9Rgy1gb57tx6eogj30vy0qmtsw.jpg'],[],0
4.46621E+15,01月29日 23:29,溯影凝烟,提醒首页自驾跨省的诸君（如果有的话）到省界之前做好排队准备，提前在其他的休息区上好厕所之类的然后安心排队，排队的时候注意开窗通风，不要让整个车厢里晒得热乎乎的我今天因为穿黑衣服坐副驾驶被晒熟了然后疑似发烧被拎出去，在阴凉地方站了一会儿重新测又正常了，放走了?,[],[],0
4.46617E+15,01月29日 20:40,卡库拉玛塔塔-H,过年前我希望安安静静在家躺几天，然后放假第一天就送奶奶去住院了，大年初三从医院回来就发烧了没想到我的心愿以这种方式实现了这个节骨眼上因为过敏性咽喉炎咳嗽发烧，我都不敢出门了快点恢复正常吧，病毒退散???,[],[],-1
4.46622E+15,01月29日 23:54,Ophelia-Lz,#今日读书笔记DAY484#??当孩子发烧的时候，你是不是立马手忙脚乱地带孩子去医院打针吃药呢？??我们是为孩子好，但有些行为真的伤害了孩子，如何正确看待发烧，下面有内容，明天告诉大家怎么样正确处理发烧。?,['https://ww3.sinaimg.cn/orj360/d6456db4gy1gbdvdnqgksj20u03mcnl5.jpg'],[],0
4.46621E+15,01月29日 23:31,飞鸟feibird,太痛心了！……【澎湃视频:老妪连续发烧7天未确诊，每日输液12小时】O老妪连续发烧7天未确诊，每日输液12小时(分享自@澎湃新闻，澎湃APP下载>>O澎湃新闻)?,[],[],-1
4.46621E+15,01月29日 23:24,杏花春雨仆仆风尘,过敏吃了一粒扑而敏。今天没用药，现在除了胃痛，恶心，咳嗽，暂时还好，头痛，喉咙痛好一些了，前几天，晚上会发烧，今天算是还好吧。?,['https://ww1.sinaimg.cn/orj360/4f7bf7ably1frc4lexsvyg208c08c3zu.jpg'],[],-1
4.46621E+15,01月29日 23:20,漆园隐吏在巴黎,法国巴黎Bichat医院传染科负责人刚刚公布了一些第四例新型冠状病毒肺炎病人；这名80岁男子23号进入法国，25号被送到15区的蓬皮杜医院，当时只有发烧，呼吸没有症状，在加上没有来自武汉，而是武汉以北350公里的一个城市，所以没有马上被确诊为新型肺炎。昨天开始有呼吸问题后，被确诊，马上转移到Bicha?展开全文c,['https://wx2.sinaimg.cn/orj480/4c9a1baaly1gbdudd7c7hj20zk0k0tcc.jpg'],"['https://f.video.weibocdn.com/002BDseplx07AxL4tLEY010412004fDu0E010.mp4?label=mp4_ld&template=640x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1582139770&ssig=RVHDU74n%2Bh&KID=unistore,video']",0
4.46658E+15,01月30日 23:49,三水一番啊,哈哈哈哈哈哈哈哈哈实在好啊//@cmzgbxc:好实在一人请问是羯吗//@Clinomania--:还挺幽默//@发刊物--联系我:这医生很搞笑的（褒义）。我因为长期发烧去看过他他直接给我说你没病你就是最近生活有点不顺....,['https://wx1.sinaimg.cn/orj480/9e5389bbly1gbev9ic42ej20vk0hs1g7.jpg'],"['https://f.video.weibocdn.com/003mM3mJlx07AzaKybXy01041200h7oA0E010.mp4?label=mp4_ld&template=636x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1582139736&ssig=yUCvKp3Mou&KID=unistore,video']",1
4.46658E+15,01月30日 23:49,Reneo_O,笔芯安总,['https://wx2.sinaimg.cn/crop.0.0.1927.1071/699412c7ly1gbeo8jmnyoj21hj0u016t.jpg'],"['https://f.video.weibocdn.com/002RcjHglx07AyWQdr2w01041200h1Pz0E010.mp4?label=mp4_ld&template=640x360.25.0&trans_finger=bdef57f06ae52835a2c783ca389e8517&Expires=1582139770&ssig=AfQy4qZ9rl&KID=unistore,video']",0
4.45679E+15,01月03日 23:11,Doc张爱吃虾,民以食为天，来北京的第一件事，苏老师陪我来打卡我心心念念的网红店“柳叶刀烧烤”????，吃撑了！！经典的“学术羊排”忘记??哒！！！2北京・五道口?,"['https://ww1.sinaimg.cn/orj360/5ff05457ly1gajs05mzkfj21400u0wm0.jpg', 'https://ww1.sinaimg.cn/orj360/5ff05457ly1gajs04kjs5j20u00u0jxq.jpg', 'https://ww4.sinaimg.cn/orj360/5ff05457ly1gajs06re7dj20u0140n74.jpg', 'https://ww3.sinaimg.cn/orj360/5ff05457ly1gajs08lle9j20u019016b.jpg', 'https://ww4.sinaimg.cn/orj360/5ff05457ly1gajs09x1ujj21400u0tkb.jpg']",[],0
4.46658E+15,01月30日 23:42,老潇的二代目披风,//@电影票房://@发刊物--联系我:这医生很搞笑的（褒义）。我因为长期发烧去看过他他直接给我说你没病你就是最近生活有点不顺....,['https://wx1.sinaimg.cn/orj480/9e5389bbly1gbev9ic42ej20vk0hs1g7.jpg'],"['https://f.video.weibocdn.com/003mM3mJlx07AzaKybXy01041200h7oA0E010.mp4?label=mp4_ld&template=636x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1582139743&ssig=BkVPsFq0Gn&KID=unistore,video']",0
4.46657E+15,01月30日 23:12,顾自扫爱看文_QAQ,//@顾北紫:主要是组长讲话听着非常舒适，干脆利落重点突出没有一句废话//@发刊物--联系我:这医生很搞笑的（褒义）。我因为长期发烧去看过他他直接给我说你没病你就是最近生活有点不顺....,['https://wx1.sinaimg.cn/orj480/9e5389bbly1gbev9ic42ej20vk0hs1g7.jpg'],"['https://f.video.weibocdn.com/003mM3mJlx07AzaKybXy01041200h7oA0E010.mp4?label=mp4_ld&template=636x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1582139743&ssig=BkVPsFq0Gn&KID=unistore,video']",0
4.46656E+15,01月30日 22:44,腰鼓牛皮质检员,拎的贼清//@发刊物--联系我:这医生很搞笑的（褒义）。我因为长期发烧去看过他他直接给我说你没病你就是最近生活有点不顺....,['https://wx1.sinaimg.cn/orj480/9e5389bbly1gbev9ic42ej20vk0hs1g7.jpg'],"['https://f.video.weibocdn.com/003mM3mJlx07AzaKybXy01041200h7oA0E010.mp4?label=mp4_ld&template=636x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1582139743&ssig=BkVPsFq0Gn&KID=unistore,video']",0
4.46656E+15,01月30日 22:38,三亚发布,【一网民隔空造谣在三亚感染发烧！拘留15天】1月30日，海南警方新浪微博官方平台发布称，根据调查，针对新浪微博网民“于辰辰Barbie”连续发博文自称因武汉来三亚导致染上咳嗽发烧症状，借此辱骂海南人民等不良信息，警方经查实，发布者董某某为湖北鄂州人，没有来过海南，董某某因散布虚假信息被鄂?展开全文c,['https://ww3.sinaimg.cn/orj360/7ba47905gy1gbeysuxjpaj20hs1t34qp.jpg'],[],-1
4.46655E+15,01月30日 21:50,南海网,#海南抗击疫情#【湖北男子散播“来琼染上咳嗽发烧”等虚假疫情信息被警方拘留15日】记者1月30日从海南警方获悉，近日，海南警方在工作中发现有新浪微博网民“于辰辰Barbie”自1月23日起连续发博文，自称因武汉来三亚导致染上咳嗽发烧症状，借此辱骂海南人民等不良信息，同时多名网民也对此微博进行了举?展开全文c,['https://ww3.sinaimg.cn/orj360/8c6d2de2gy1gbeolhdb3ij20j60srdpa.jpg'],[],-1
4.46655E+15,01月30日 21:44,Xenia龚肖妈,//@笑看沿路风景://@喜欢吃蛋糕的小豌豆://@发刊物--联系我:这医生很搞笑的（褒义）。我因为长期发烧去看过他他直接给我说你没病你就是最近生活有点不顺....,['https://wx1.sinaimg.cn/orj480/9e5389bbly1gbev9ic42ej20vk0hs1g7.jpg'],"['https://f.video.weibocdn.com/003mM3mJlx07AzaKybXy01041200h7oA0E010.mp4?label=mp4_ld&template=636x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1582139743&ssig=BkVPsFq0Gn&KID=unistore,video']",0
4.46658E+15,01月30日 23:45,洪星缘道集团,疫情爆发期来临，我不发烧，只是咳嗽，独自戒严，互不打扰2黄骅市?,"['https://ww2.sinaimg.cn/orj360/0082gJL2ly1gbf0ow9pvfj30u01t0b29.jpg', 'https://ww2.sinaimg.cn/orj360/0082gJL2ly1gbf0pqtkh5j31n43k0b2a.jpg', 'https://ww3.sinaimg.cn/orj360/0082gJL2ly1gbf0prqb0hj31n43k0u0x.jpg']",[],0
4.46658E+15,01月30日 23:59,柒号苏菲,发烧疑似孕妇的困境求助,"['https://ww3.sinaimg.cn/orj360/005JhoNvgy1gbf0gtd091j30u01hc114.jpg', 'https://ww3.sinaimg.cn/orj360/005JhoNvgy1gbf0gso9l6j30u01hc44x.jpg']",[],0
4.4665E+15,01月30日 18:37,大柴旦行委公安局,我局滩间山派出所在辖区开展疫情防控工作2020年的春节注定将成为一个不平凡的春节，不忘初心、砥砺前行，疫情就是战情，防控就是命令，我局滩间山派出所全警动员、时刻保持高度警惕，全力奋战在疫情防控第一线，守护辖区群众平安健康。为切实做好新型冠状病毒感染的肺炎疫情防控工作，1月30日，滩间?展开全文c,"['https://ww2.sinaimg.cn/orj360/006kkX3xly1gbertw076lj31400u0q67.jpg', 'https://ww4.sinaimg.cn/orj360/006kkX3xly1gbertw0ay8j31400u0mzh.jpg', 'https://ww1.sinaimg.cn/orj360/006kkX3xly1gbertvt4d4j31hc0u0gpe.jpg', 'https://ww1.sinaimg.cn/orj360/006kkX3xly1gbertw19rfj31400u077i.jpg']",[],1
4.46657E+15,01月30日 23:24,木子一石,//@麦的冬天没有雪:刚看过他的采访，可以想象得出他的语气，哈哈哈哈哈//@发刊物--联系我:这医生很搞笑的（褒义）。我因为长期发烧去看过他他直接给我说你没病你就是最近生活有点不顺....,['https://wx1.sinaimg.cn/orj480/9e5389bbly1gbev9ic42ej20vk0hs1g7.jpg'],"['https://f.video.weibocdn.com/003mM3mJlx07AzaKybXy01041200h7oA0E010.mp4?label=mp4_ld&template=636x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1582139772&ssig=s1r3%2BYmX%2Ft&KID=unistore,video']",0
4.46658E+15,01月30日 23:52,阿玉SEIN96,大家看点这个！心情好！//@Quinn_leeee:去上海皮肤病医院看痘痘，医生说十一点睡觉，不要熬夜；我嘴欠，问了医生一句，你几点睡觉，医生说，关你什么事！//@发刊物--联系我:这医生很搞笑的（褒义）。我因为长期发烧去看过他他直接给我说你没病你就是最近生活有点不顺....,['https://wx1.sinaimg.cn/orj480/9e5389bbly1gbev9ic42ej20vk0hs1g7.jpg'],"['https://f.video.weibocdn.com/003mM3mJlx07AzaKybXy01041200h7oA0E010.mp4?label=mp4_ld&template=636x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1582139772&ssig=s1r3%2BYmX%2Ft&KID=unistore,video']",0
4.46657E+15,01月30日 23:21,放飞身心汪汪旺,耿直boy//@电影票房://@发刊物--联系我:这医生很搞笑的（褒义）。我因为长期发烧去看过他他直接给我说你没病你就是最近生活有点不顺....,['https://wx1.sinaimg.cn/orj480/9e5389bbly1gbev9ic42ej20vk0hs1g7.jpg'],"['https://f.video.weibocdn.com/003mM3mJlx07AzaKybXy01041200h7oA0E010.mp4?label=mp4_ld&template=636x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1582139773&ssig=qc98csnYfK&KID=unistore,video']",0
4.46658E+15,01月30日 23:36,乞丐熊FAN,最右，哈哈哈哈//@王小兔子:最??//@不喝奶茶的小古古酱://@Xenia龚肖妈://@笑看沿路风景://@喜欢吃蛋糕的小豌豆://@发刊物--联系我:这医生很搞笑的（褒义）。我因为长期发烧去看过他他直接给我说你没病你就是最近生活有点不顺....,['https://wx1.sinaimg.cn/orj480/9e5389bbly1gbev9ic42ej20vk0hs1g7.jpg'],"['https://f.video.weibocdn.com/003mM3mJlx07AzaKybXy01041200h7oA0E010.mp4?label=mp4_ld&template=636x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1582139726&ssig=YkNvjbPG96&KID=unistore,video']",0
4.46656E+15,01月30日 22:43,Esmey,//@甜酒秋衣_:上海医生真的很好笑的（这个也是褒义）之前去开药开了一大瓶叶酸我说医生这一瓶这么多呀能吃一年了医生和我说不是的能吃两年hhhhhhhh非常严肃我当时差点没憋住笑//@发刊物--联系我:这医生很搞笑的（褒义）。我因为长期发烧去看过他他直接给我说你没病你就是最近生活有点不顺....,['https://wx1.sinaimg.cn/orj480/9e5389bbly1gbev9ic42ej20vk0hs1g7.jpg'],"['https://f.video.weibocdn.com/003mM3mJlx07AzaKybXy01041200h7oA0E010.mp4?label=mp4_ld&template=636x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1582139726&ssig=YkNvjbPG96&KID=unistore,video']",0
4.46653E+15,01月30日 20:21,h盛-音,音No.377(2020年2月)出刊！r涯^完，今天是_工的好日子，一早就_始到鞭炮不啵今天新的一期音也岷鹾醯某隹，目前在家e音房措sI就是最好的休f了，大家不要e^本期精彩的热荩祝大家身w康！吉祥如意！【月焦c集w】◎STAXSR-009S、SRM-700S、SRM-700T，?展开全文c,['https://ww4.sinaimg.cn/orj360/e687e076gy1gbeuuhdql7j20u010ugnr.jpg'],[],1
4.46652E+15,01月30日 19:43,Bowoo_o,服了！l到走，不去t院，有必要去@N多g酒店幔浚浚窟@人都安的什N心？?,['https://ww2.sinaimg.cn/orj360/d74f1179gy1gbetp9fx7bj21cs0u0tlw.jpg'],[],-1
4.46694E+15,01月31日 23:17,用户6514648733,之前武汉封城前，就有好多发烧的吃退烧药出城，这个方法只能对有公德心的人有作用。O地铁测温进站方式能应对返程客流高峰吗？是否有病毒扩散风险??,[],[],0
4.46694E+15,01月31日 23:50,青山白云有人家,《最新情报！来自钟南山院士之口，你还在担忧什么？》第一，肺炎病毒的突变率很高并且所引发的症状将会和非典相似，临床表现为病人持续的咳嗽和发烧。O网页链接?,['https://ww4.sinaimg.cn/orj360/63861b98gy1gbg6i2anq0j20gd0bhdge.jpg'],[],0
4.46692E+15,01月31日 22:22,小瞳纸,每次感冒发烧脑神经都痛的要死，哪位大神有好办法呐，给我推荐推荐，脑袋要炸了，好痛π_π?,['https://ww3.sinaimg.cn/orj360/006EjSwOgy1gbg3xshaarj30u01hctco.jpg'],[],-1
4.46689E+15,01月31日 20:20,半夜成名,//@小儿外科裴医生:这个时期如果发烧了，该怎么办呢？可以看看这个。,[],[],0
4.46689E+15,01月31日 20:17,刘冰同W_,刚刚有人打电话问我妈我几号回小破岛的中途有没有去哪旅游坐火车还是飞机有没有发烧不舒服?,[],[],0
4.46693E+15,01月31日 22:36,独自游泳的鱼2011,//@来去之间://@InquilineX:日本第二趟包机的结果也出来了，很奇葩，所有发烧的人检查均为阴性，反而在无症状者中查出2个感染者...,[],[],0
4.46692E+15,01月31日 22:33,痴心一片2011,是一样的呀！都会有发烧，干咳的症状。O新型冠状病毒传染到灵长类动物身上会有病状吗??,[],[],0
4.46694E+15,01月31日 23:19,Chris拾柒17,爹送我到四平cg到四平接我单位让外地员工自行隔离14天住寝室的天天统一配餐送饭??????幸亏搬出来了戴着我们仅有的n95去了趟超市采购一批之前发烧买的酒精成了大户人家囤好粮食准备蜗居只要不上班我就很开心?,"['https://ww1.sinaimg.cn/orj360/005xHl5Jly1gbg5m57xp6j313u0tue81.jpg', 'https://ww1.sinaimg.cn/orj360/005xHl5Jly1gbg5hv0munj313u0tuhdt.jpg', 'https://ww2.sinaimg.cn/orj360/005xHl5Jly1gbg5hu20n1j30mi0u0e6c.jpg', 'https://ww1.sinaimg.cn/orj360/005xHl5Jly1gbg5htdwluj30mi0u0ayp.jpg']",[],0
4.46684E+15,01月31日 16:57,雪未销的围脖雨,"能不能把这种害人害己的,直接送到火葬场,让他永世隔离",['https://imgaliyuncdn.miaopai.com/images/nYgwx-UhAjTVAJbBRpRDLNxS3L-KxyVyIwXPvQ___SwVR_4.jpg'],"['https://miaopai.video.weibocdn.com/000K0Erglx07Az8MWb8Q01041200gFPW0E013.mp4?label=mp4_ld&template=640x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1582139776&ssig=E52fO85BmI&KID=unistore,video']",-1
4.46674E+15,01月31日 10:07,青海共青团,【#意大利一邮轮疑现新冠病例#，七千人被困】1月30日，意大利一邮轮因出现疑似新冠肺炎病例而停靠港口封锁。事发时，邮轮上一名来自中国澳门的女性出现发烧和呼吸困难症状。目前这名女子和其丈夫已被隔离检疫。#团青分享#（视频来源：euronews）O意大利一邮轮疑现新冠病例，七千人被困L澎湃新闻的微博视频???via?展开全文c,['https://wx3.sinaimg.cn/crop.0.2.600.333/005vnhZYgy1gbf184x6y1j30go09e3zc.jpg'],"['https://f.video.weibocdn.com/000yHFhnlx07AzoT9XwQ010412005QfM0E010.mp4?label=mp4_ld&template=640x360.25.0&trans_finger=bdef57f06ae52835a2c783ca389e8517&Expires=1582139776&ssig=EmIgh9Jn0k&KID=unistore,video']",-1
4.46694E+15,01月31日 23:27,云自舞,//@静娅_:回复@_盛夏光年_0812:这个转发//@_盛夏光年_0812:1月上中旬泰国曼谷对发热武汉籍以至中国人也比较重视了。我那时候在曼谷旅行，有发烧，去医院，先戴口罩单独询问了好多关于是不是在武汉工作生活，有没有路过武汉等问题，而且一再确认，后面做了一系列检测，我那时候还没有听到国内什么事情。,[],[],0
4.46694E+15,01月31日 23:40,旅行的精灵猪,//@小儿外科裴医生:这个时期如果发烧了，该怎么办呢？可以看看这个。,[],[],0
4.46694E+15,01月31日 23:38,干死丧戆,尼玛币的,['https://imgaliyuncdn.miaopai.com/images/nYgwx-UhAjTVAJbBRpRDLNxS3L-KxyVyIwXPvQ___SwVR_4.jpg'],"['https://miaopai.video.weibocdn.com/000K0Erglx07Az8MWb8Q01041200gFPW0E013.mp4?label=mp4_ld&template=640x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&Expires=1582139776&ssig=E52fO85BmI&KID=unistore,video']",-1
